version 2
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 107 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x0000021d012a2dc8
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 99 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x0000021d012a2b98
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 88 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x0000021d012a2948
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 83 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x0000021d012a26f8
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 75 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x0000021d012a24c8
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 64 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x0000021d012a1b30
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 59 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x0000021d012a18e0
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 51 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x0000021d012a16b0
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 40 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x0000021d012a1460
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 35 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x0000021d012a1210
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 27 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x0000021d012a0fe0
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 16 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x0000021d012a0d90
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 11 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x0000021d012a0b40
instanceKlass org/springframework/core/ReactiveTypeDescriptor
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 3 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x0000021d012a06f0
instanceKlass java/util/concurrent/CompletionStage
instanceKlass reactor/adapter/JdkFlowAdapter$PublisherAsFlowPublisher
instanceKlass java/util/concurrent/Flow$Publisher
instanceKlass reactor/adapter/JdkFlowAdapter
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 32 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x0000021d0128e000
instanceKlass  @cpi org/hibernate/mapping/BasicValue 657 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021d0128c800
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 24 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x0000021d0128bdb0
instanceKlass  @cpi reactor/core/publisher/Flux 3269 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021d0128c400
instanceKlass  @cpi org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator 356 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021d0128c000
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 16 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x0000021d0128bb80
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 8 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x0000021d0128b950
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 0 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x0000021d0128b710
instanceKlass reactor/util/function/Tuple2
instanceKlass reactor/util/function/Tuples
instanceKlass org/reactivestreams/Subscription
instanceKlass org/reactivestreams/Processor
instanceKlass reactor/core/Disposable
instanceKlass reactor/core/CoreSubscriber
instanceKlass org/reactivestreams/Subscriber
instanceKlass reactor/core/publisher/AssemblyOp
instanceKlass reactor/core/publisher/FluxOnAssembly$AssemblySnapshot
instanceKlass reactor/core/observability/SignalListenerFactory
instanceKlass reactor/util/context/ContextView
instanceKlass reactor/core/publisher/SourceProducer
instanceKlass reactor/core/Fuseable$ScalarCallable
instanceKlass reactor/core/publisher/SignalPeek
instanceKlass reactor/core/publisher/OptimizableOperator
instanceKlass reactor/core/Scannable
instanceKlass reactor/core/Fuseable
instanceKlass org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar
instanceKlass org/springframework/core/ReactiveAdapter
instanceKlass org/springframework/core/ReactiveAdapterRegistry
instanceKlass org/springframework/data/util/ReactiveWrappers$RegistryHolder
instanceKlass  @bci org/springframework/data/jpa/util/HibernateProxyDetector getUserType (Ljava/lang/Class;)Ljava/lang/Class; 12 <appendix> argL0 ; # org/springframework/data/jpa/util/HibernateProxyDetector$$Lambda+0x0000021d01268000
instanceKlass  @bci org/springframework/data/jpa/util/HibernateProxyDetector getUserType (Ljava/lang/Class;)Ljava/lang/Class; 4 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/HibernateProxyDetector$$Lambda+0x0000021d01267c50
instanceKlass  @bci org/springframework/data/util/ProxyUtils getUserClass (Ljava/lang/Class;)Ljava/lang/Class; 10 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda+0x0000021d01267a00
instanceKlass  @bci org/springframework/data/util/ProxyUtils <clinit> ()V 26 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda+0x0000021d012677d0
instanceKlass org/hibernate/proxy/HibernateProxy
instanceKlass org/hibernate/engine/spi/PrimeAmongSecondarySupertypes
instanceKlass org/springframework/data/jpa/util/HibernateProxyDetector
instanceKlass org/springframework/data/util/ProxyUtils$ProxyDetector
instanceKlass org/springframework/data/util/ProxyUtils
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers supports (Ljava/lang/Class;)Z 10 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x0000021d01267348
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 23 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x0000021d012670e8
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 13 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x0000021d01266e98
instanceKlass org/springframework/data/util/ReflectionUtils$DescribedFieldFilter
instanceKlass org/springframework/data/util/ReflectionUtils
instanceKlass org/springframework/data/domain/Page
instanceKlass org/springframework/data/domain/Slice
instanceKlass org/springframework/data/domain/Pageable
instanceKlass org/springframework/data/domain/Sort
instanceKlass org/springframework/data/domain/Example
instanceKlass org/springframework/data/util/ReactiveWrappers$1
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers <clinit> ()V 58 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x0000021d01266468
instanceKlass org/springframework/data/util/ReactiveWrappers
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryMetadata <init> (Ljava/lang/Class;)V 53 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryMetadata$$Lambda+0x0000021d01265dd0
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryMetadata <init> (Ljava/lang/Class;)V 38 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryMetadata$$Lambda+0x0000021d01265b98
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer doGetTypeArguments ()Ljava/util/List; 24 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000021d01265948
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getSuperTypeInformation (Ljava/lang/Class;)Lorg/springframework/data/util/TypeInformation; 77 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000021d012656e8
instanceKlass com/example/quizconfig/entity/QuizConfig
instanceKlass  @bci org/springframework/data/repository/core/support/AbstractRepositoryMetadata <init> (Ljava/lang/Class;)V 38 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/AbstractRepositoryMetadata$$Lambda+0x0000021d01265200
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 104 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000021d01264fc8
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 91 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000021d01264d90
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 78 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000021d01264b58
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 65 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000021d01264920
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 30 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000021d012646e8
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 17 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000021d012644b0
instanceKlass org/springframework/util/ConcurrentLruCache$AddTask
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation <clinit> ()V 25 <appendix> argL0 ; # org/springframework/data/util/ClassTypeInformation$$Lambda+0x0000021d01263788
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation <clinit> ()V 7 <appendix> argL0 ; # org/springframework/data/util/ClassTypeInformation$$Lambda+0x0000021d01263538
instanceKlass org/springframework/util/ConcurrentLruCache$WriteOperations
instanceKlass org/springframework/util/ConcurrentLruCache$ReadOperations
instanceKlass org/springframework/util/ConcurrentLruCache$EvictionQueue
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <clinit> ()V 6 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000021d01262360
instanceKlass org/springframework/util/ConcurrentLruCache
instanceKlass org/springframework/data/util/TypeDiscoverer
instanceKlass org/springframework/data/util/TypeInformation
instanceKlass  @bci org/springframework/data/repository/core/support/AbstractRepositoryMetadata <init> (Ljava/lang/Class;)V 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/AbstractRepositoryMetadata$$Lambda+0x0000021d012617a0
instanceKlass org/springframework/data/repository/core/CrudMethods
instanceKlass org/springframework/data/repository/core/support/AbstractRepositoryMetadata
instanceKlass org/springframework/data/repository/core/RepositoryMetadata
instanceKlass com/example/quizconfig/repository/QuizConfigRepository
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent isActive (Ljava/lang/ClassLoader;)Z 9 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent$$Lambda+0x0000021d01261248
instanceKlass org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent
instanceKlass  @bci org/springframework/data/repository/config/DefaultRepositoryConfiguration <init> (Lorg/springframework/data/repository/config/RepositoryConfigurationSource;Lorg/springframework/beans/factory/config/BeanDefinition;Lorg/springframework/data/repository/config/RepositoryConfigurationExtension;)V 22 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/DefaultRepositoryConfiguration$$Lambda+0x0000021d01260df8
instanceKlass org/springframework/data/repository/config/DefaultRepositoryConfiguration
instanceKlass org/springframework/data/repository/util/ClassUtils
instanceKlass org/springframework/asm/ByteVector
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport lambda$getCandidates$1 (Lorg/springframework/data/repository/config/RepositoryComponentProvider;)Ljava/util/stream/Stream; 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x0000021d012605f0
instanceKlass  @bci org/springframework/data/util/Streamable of (Ljava/lang/Iterable;)Lorg/springframework/data/util/Streamable; 12 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x0000021d01260298
instanceKlass org/springframework/util/MethodInvoker
instanceKlass  @bci org/springframework/core/convert/TypeDescriptor <init> (Lorg/springframework/core/MethodParameter;)V 29 <appendix> member <vmtarget> ; # org/springframework/core/convert/TypeDescriptor$$Lambda+0x0000021d0125fc80
instanceKlass org/springframework/beans/factory/support/ConstructorResolver$ArgumentsHolder
instanceKlass  @bci org/springframework/beans/factory/support/AutowireUtils <clinit> ()V 0 <appendix> argL0 ; # org/springframework/beans/factory/support/AutowireUtils$$Lambda+0x0000021d0125f7a0
instanceKlass org/springframework/beans/factory/support/AutowireUtils
instanceKlass org/springframework/beans/Mergeable
instanceKlass org/springframework/beans/factory/config/RuntimeBeanNameReference
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass org/springframework/beans/factory/support/ConstructorResolver
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 59 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x0000021d0125cf08
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 47 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x0000021d0125ccc0
instanceKlass org/springframework/data/repository/NoRepositoryBean
instanceKlass org/springframework/data/repository/RepositoryDefinition
instanceKlass org/springframework/data/util/LazyStreamable
instanceKlass org/springframework/data/util/Streamable
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource parseFilters (Ljava/lang/String;)Lorg/springframework/data/util/Streamable; 11 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x0000021d0125c4d0
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationDelegate registerRepositoriesIn (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationExtension;)Ljava/util/List; 176 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationDelegate$$Lambda+0x0000021d0125bfc0
instanceKlass org/springframework/util/StopWatch
instanceKlass  @bci org/springframework/data/util/Lazy <clinit> ()V 4 <appendix> argL0 ; # org/springframework/data/util/Lazy$$Lambda+0x0000021d0125bac8
instanceKlass org/springframework/data/util/Lazy
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000021d0125b608
instanceKlass org/springframework/data/repository/config/ImplementationLookupConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$SpringImplementationDetectionConfiguration
instanceKlass org/springframework/data/repository/config/CustomRepositoryImplementationDetector
instanceKlass org/springframework/data/repository/config/FragmentMetadata
instanceKlass org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSource getRequiredAttribute (Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSource$$Lambda+0x0000021d0125a860
instanceKlass org/springframework/data/jpa/repository/support/JpaEvaluationContextExtension
instanceKlass org/springframework/data/spel/spi/EvaluationContextExtension
instanceKlass org/springframework/data/spel/spi/ExtensionIdAware
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 81 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x0000021d0125a3a0
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 68 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x0000021d0125a170
instanceKlass org/springframework/data/jpa/repository/support/DefaultJpaContext
instanceKlass org/springframework/data/jpa/repository/JpaContext
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 56 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x0000021d01259d00
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 44 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x0000021d01259ad0
instanceKlass org/springframework/beans/factory/config/AbstractFactoryBean
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 32 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x0000021d01259570
instanceKlass org/springframework/data/jpa/repository/support/EntityManagerBeanDefinitionRegistrarPostProcessor
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 20 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda+0x0000021d012590e8
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource getAttribute (Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 54 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x0000021d01258eb0
instanceKlass org/springframework/data/repository/config/RepositoryConfiguration
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource hasExplicitFilters (Lorg/springframework/core/annotation/AnnotationAttributes;)Z 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x0000021d01258000
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource <init> (Lorg/springframework/core/type/AnnotationMetadata;Ljava/lang/Class;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/core/env/Environment;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/beans/factory/support/BeanNameGenerator;)V 111 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda+0x0000021d01254cc8
instanceKlass org/springframework/data/repository/config/RepositoryBeanNameGenerator
instanceKlass org/springframework/data/repository/config/RepositoryBeanDefinitionRegistrarSupport
instanceKlass org/springframework/data/config/ConfigurationUtils
instanceKlass org/springframework/data/repository/config/ImplementationDetectionConfiguration
instanceKlass org/springframework/data/repository/config/DefaultRepositoryBaseClass
instanceKlass org/springframework/data/jpa/repository/config/EnableJpaRepositories
instanceKlass org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesRegistrar$EnableJpaRepositoriesConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationDelegate
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtensionSupport
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryInformation
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021d01254400
instanceKlass org/springframework/boot/autoconfigure/dao/PersistenceExceptionTranslationAutoConfiguration
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/ConfigurationPropertiesAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleProperties
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration
instanceKlass org/springframework/boot/jackson/JsonMixinModuleEntries
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonMixinConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperConfiguration
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021d01254000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$ParameterNamesModuleConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$JacksonObjectMapperBuilderConfiguration
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration$StandardJackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/Jackson2ObjectMapperBuilderCustomizer
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonAutoConfiguration$Jackson2ObjectMapperBuilderCustomizerConfiguration
instanceKlass org/springframework/beans/factory/support/AbstractAutowireCapableBeanFactory$FactoryBeanMethodTypeFinder
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties$Datatype
instanceKlass org/springframework/boot/autoconfigure/jackson/JacksonProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceTransactionManagerAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/EntityManagerFactoryBuilderCustomizer
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder
instanceKlass org/springframework/transaction/support/ResourceTransactionManager
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaProperties
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategy
instanceKlass org/hibernate/boot/model/naming/PhysicalNamingStrategy
instanceKlass org/springframework/orm/jpa/vendor/AbstractJpaVendorAdapter
instanceKlass org/springframework/orm/jpa/JpaVendorAdapter
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$HibernateRuntimeHints
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$PersistenceManagedTypesConfiguration
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$JpaWebConfiguration
instanceKlass org/springframework/orm/jpa/EntityManagerFactoryAccessor
instanceKlass org/springframework/web/context/request/AsyncWebRequestInterceptor
instanceKlass org/springframework/web/context/request/WebRequestInterceptor
instanceKlass org/springframework/cloud/endpoint/event/RefreshEventListener
instanceKlass org/springframework/cloud/context/refresh/RefreshScopeLifecycle
instanceKlass org/springframework/cloud/context/refresh/ContextRefresher
instanceKlass org/springframework/cloud/logging/LoggingRebinder
instanceKlass org/springframework/cloud/autoconfigure/RefreshAutoConfiguration$RefreshScopeBeanDefinitionEnhancer
instanceKlass org/springframework/boot/autoconfigure/transaction/ExecutionListenersTransactionManagerCustomizer
instanceKlass org/springframework/cloud/autoconfigure/RefreshAutoConfiguration$RefreshProperties
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/jdbc/metadata/DataSourcePoolMetadata
instanceKlass org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/PropertiesJdbcConnectionDetails
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizers
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionProperties
instanceKlass org/springframework/boot/autoconfigure/transaction/TransactionManagerCustomizer
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceProperties$Xa
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceCheckpointRestoreConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration
instanceKlass org/springframework/boot/autoconfigure/sql/init/SqlInitializationAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceAutoConfiguration$PooledDataSourceConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceJmxConfiguration$Hikari
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceJmxConfiguration
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Generic
instanceKlass org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$OracleUcp
